"Time","proxy"
2022-07-01 16:43:00,0 kB/s
2022-07-01 16:43:05,0 kB/s
2022-07-01 16:43:10,0 kB/s
2022-07-01 16:43:15,6.98 kB/s
2022-07-01 16:43:20,10.2 kB/s
2022-07-01 16:43:25,10.2 kB/s
2022-07-01 16:43:30,163 kB/s
2022-07-01 16:43:35,183 kB/s
2022-07-01 16:43:40,183 kB/s
2022-07-01 16:43:45,188 kB/s
2022-07-01 16:43:50,184 kB/s
2022-07-01 16:43:55,184 kB/s
2022-07-01 16:44:00,185 kB/s
2022-07-01 16:44:05,185 kB/s
2022-07-01 16:44:10,185 kB/s
2022-07-01 16:44:15,185 kB/s
2022-07-01 16:44:20,184 kB/s
2022-07-01 16:44:25,184 kB/s
2022-07-01 16:44:30,185 kB/s
2022-07-01 16:44:35,186 kB/s
2022-07-01 16:44:40,186 kB/s
2022-07-01 16:44:45,187 kB/s
2022-07-01 16:44:50,189 kB/s
2022-07-01 16:44:55,189 kB/s
2022-07-01 16:45:00,187 kB/s
2022-07-01 16:45:05,183 kB/s
2022-07-01 16:45:10,183 kB/s
2022-07-01 16:45:15,182 kB/s
2022-07-01 16:45:20,184 kB/s
2022-07-01 16:45:25,184 kB/s
2022-07-01 16:45:30,189 kB/s
2022-07-01 16:45:35,190 kB/s
2022-07-01 16:45:40,190 kB/s
2022-07-01 16:45:45,185 kB/s
2022-07-01 16:45:50,184 kB/s
2022-07-01 16:45:55,184 kB/s
2022-07-01 16:46:00,189 kB/s
2022-07-01 16:46:05,190 kB/s
2022-07-01 16:46:10,190 kB/s
2022-07-01 16:46:15,186 kB/s
2022-07-01 16:46:20,186 kB/s
2022-07-01 16:46:25,186 kB/s
2022-07-01 16:46:30,188 kB/s
2022-07-01 16:46:35,189 kB/s
2022-07-01 16:46:40,189 kB/s
2022-07-01 16:46:45,186 kB/s
2022-07-01 16:46:50,184 kB/s
2022-07-01 16:46:55,184 kB/s
2022-07-01 16:47:00,185 kB/s
